6MP|51|효능|항암제(급성 백혈병, 만성 과립구성 백혈병)|
6MP|52|용법|2.5 mg/kg/day|
6MP|54|이상반응|골수기능억제, 식욕부진, 오심, 구토, 구강궤양|
6MP|57|임부|FDA: D|
6MP|60|보험가|807/tab|
AC3-L|50|성분구성|3%  acetic acid  1L|
AC3-L|51|효능|* nasal drop : ENT 용제 (국소수렴 살균, 녹농균 감염증 등)* soln : 단백성 점액제 세정소독 (colposcopy)|
AC3-L|58|저장|차광|
ACAMP|51|효능|심리적 상담과 병행하여 알코올 의존성 환자의 해독 후 금주유지요법|
ACAMP|52|용법|·60 kg 이상: 1회 2정, 1일 3회·60 kg 미만: 아침 2정, 점심 및 저녁 각 1정씩 1일 3회|
ACAMP|54|이상반응|소양증, 불면, 혼돈, 설사, 오심, 구토, 복통, 성기능 장애, 불감증, 성욕변화|
ACAMP|60|보험가|278/tab|
ACAR|51|효능|당뇨병 치료제(α-glucosidase inhibitor)|
ACAR|52|용법|초기 1회 50 mg, 1일 3회, 유지 1회 100 mg, 1일 3회(식직전 복용)|
ACAR|54|이상반응|위장장애, 발진, 가려움, 두통, 어지러움, 저혈당, 부종, 간효소치 상승|
ACAR|57|임부|FDA : B|
ACAR|60|보험가|114/tab(50 mg), 171/tab(100 mg)|
ACAR1|51|효능|당뇨병 치료제(α-glucosidase inhibitor)|
ACAR1|52|용법|초기 1회 50 mg, 1일 3회, 유지 1회 100 mg, 1일 3회(식직전 복용)|
ACAR1|54|이상반응|위장장애, 발진, 가려움, 두통, 어지러움, 저혈당, 부종, 간효소치 상승|
ACAR1|57|임부|FDA : B|
ACAR1|60|보험가|114/tab(50 mg), 171/tab(100 mg)|
ACEBR|51|효능|기도폐쇄성 장애 및 점액분비장애로 인한 급·만성 호흡기 질환|
ACEBR|52|용법|1회 1 cap, 1일 2회|
ACEBR|54|이상반응|오심, 현기증, 위부불쾌감, 설사, 변비, 구토, 발진, 두드러기, 호흡곤란, 구내 마비감|
ACEBR|60|보험가|427/cap|
ACEC-L|51|효능|mucolytic agent, antidote for acetaminophen overdosage|
ACEC-L|52|용법|[ACEC2]* 급성 질환 : 1일 3회 200 mg* 만성 질환 : 1일 2회 200 mg[ACEC-L]* mucolytic :   보통 20% 3∼5 ml or 10% 6∼10 ml를 1일 3∼4회 분무   또는 20% 1∼10 ml or 10% 2∼20 ml를 2∼6시간마다 분무* acetaminophen poisoning :   초기량 140 mg/kg를 투여한 후 유지량으로 70 mg/kg를 ACET수치가 nontoxic   level이 될 때까지 4시간마다 경구투여, 투여 1시간 이내에 emesis가 일어나면   재투여[XACEC] A. 정맥주사* 점액의 용해: 1회 300 mg을 1일 1~2회 IM 또는 1회 600~900 mg을 1일 2~3회 IV* acetaminophen 중독의 해독: 처음 15분간 150 mg/kg를 주사한 후 50 mg/kg을                              4시간동안 IV infusion,                              마지막으로 100 mg/kg을 16시간동안 IV infusion                              (총주입량은 300 mg/kg, 투여시간은 20시간 15분,                               해독은 1회요법으로 충분)B. 근육주사: 1회 300 mg, 1일 1-2회 주사|
