what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.2.v20110903-0100,"org.eclipse.mylyn.bugzilla.core",1326677112769
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1326677112769
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1326677112769
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1326677112769
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1326677112769
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1326677112785
started,bundle,org.eclipse.mylyn.context.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.ui",1326677112785
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1326677112785
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.2.v20110826-0100,"org.eclipse.mylyn.tasks.ui",1326677112785
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1326677112785
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1326677112785
started,bundle,org.eclipse.pde.ui,3.6.100.v20110603,"org.eclipse.pde.ui",1326677112785
started,bundle,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search",1326677112785
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1326677112785
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1326677112785
started,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1326677112801
started,bundle,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui",1326677112801
started,bundle,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui",1326677112801
started,bundle,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console",1326677112801
started,bundle,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.editors",1326677112801
started,bundle,org.eclipse.ui.forms,3.5.100.v20110425,"org.eclipse.ui.forms",1326677112801
started,bundle,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.ide",1326677112801
started,bundle,org.eclipse.ui.net,1.2.100.I20110511-0800,"org.eclipse.ui.net",1326677112801
started,bundle,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views",1326677112801
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1326677112801
started,bundle,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"org.eclipse.ui.workbench",1326677112816
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.workbench.texteditor",1326677112816
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1326677112816
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1326677112816
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1326677112816
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.200.v201103170332,"org.eclipse.wst.common.project.facet.core",1326677112816
started,bundle,org.eclipse.wst.sse.core,1.1.601.v201108151912,"org.eclipse.wst.sse.core",1326677112816
started,bundle,org.eclipse.wst.web,1.1.500.v201104251400,"org.eclipse.wst.web",1326677112816
started,bundle,com.android.ide.eclipse.ddms,16.0.1.v201112150204-238534,"com.android.ide.eclipse.ddms",1326677112816
os,sysinfo,,,"win32",1326677112816
arch,sysinfo,,,"x86",1326677112816
ws,sysinfo,,,"win32",1326677112816
locale,sysinfo,,,"ko_KR",1326677112816
processors,sysinfo,,,"2",1326677112832
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1326677112832
java.runtime.version,sysinfo,,,"1.7.0_02-b13",1326677112832
java.specification.name,sysinfo,,,"Java Platform API Specification",1326677112832
java.specification.vendor,sysinfo,,,"Oracle Corporation",1326677112832
java.specification.version,sysinfo,,,"1.7",1326677112832
java.vendor,sysinfo,,,"Oracle Corporation",1326677112832
java.version,sysinfo,,,"1.7.0_02",1326677112832
java.vm.info,sysinfo,,,"mixed mode, sharing",1326677112832
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1326677112832
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1326677112832
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1326677112832
java.vm.specification.version,sysinfo,,,"1.7",1326677112832
java.vm.vendor,sysinfo,,,"Oracle Corporation",1326677112832
java.vm.version,sysinfo,,,"22.0-b10",1326677112832
started,bundle,com.android.ide.eclipse.adt,16.0.1.v201112150204-238534,"com.android.ide.eclipse.adt",1326677113362
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r371_v20110824-0800,"org.eclipse.ltk.core.refactoring",1326677113752
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring",1326677113924
